id,first_name,last_name,pos,team,age,rank,floor_rank,ceiling_rank,pos_rank,overall_ecr,pos_ecr,sd_ecr,adp,adp_sd,adp_diff,dropoff,aav,aav_sd,pff_rank,pff_tiers,pff_posrank,dist,name
14727,Craig,Reynolds,RB,DET,27,366,366,366,80,330.84,99.81,15.05,,,,1.25,0,,415,13,RB110,,Craig Reynolds
12155,Ameer,Abdullah,RB,LVR,30,372,372,372,81,323.4,95.02,13.71,,,,0.03999999999999915,0,,363,12,RB101,,Ameer Abdullah
16390,Jaleel,McLaughlin,RB,DEN,24,373,373,373,82,325.48,92.47,11.96,,,,0.14999999999999858,1.9200000000000004,1.9200000000000004,431,13,RB113,,Jaleel McLaughlin
14823,Rico,Dowdle,RB,DAL,25,375,375,375,83,253.2,75.26,13.99,185.445,32.955,189.555,0.14999999999999858,2.4053333333333335,2.7252994127047563,329,12,RB93,,Rico Dowdle
15733,Pierre,Strong Jr.,RB,CLE,25,378,378,378,84,256.73,73.37,9.21,,,,0.8600000000000065,1.3200000000000003,1.3200000000000003,270,11,RB73,,Pierre Strong Jr.
15258,Michael,Carter,RB,NYJ,24,381,381,381,85,245.42,71.31,9.59,,,,0.4299999999999997,1.3200000000000003,1.3200000000000003,253,10,RB69,,Michael Carter
15973,Raheem,Blackshear,RB,CAR,25,383,383,383,86,310.67,91.22,11.52,,,,0.09999999999999432,0,,373,13,RB104,,Raheem Blackshear
16385,Emari,Demercado,RB,ARI,24,387,387,387,88,378.33,106.4,12.12,,,,2.530000000000001,0,,471,14,RB129,,Emari Demercado
16174,Chris,Rodriguez,RB,WAS,23,393,393,393,89,308.52,89.33,11.49,,,,0.5200000000000031,1.1040000000000003,1.1040000000000003,369,13,RB103,,Chris Rodriguez
14810,Ke'Shawn,Vaughn,RB,TBB,26,394,394,394,90,304.67,88.63,11.91,,,,0.030000000000001137,0,,341,12,RB99,,Ke'Shawn Vaughn
15972,Jordan,Mason,RB,SFO,24,395,395,395,91,296.58,84.35,7.86,,,,0.7899999999999991,2.064,,306,11,RB84,,Jordan Mason
15275,Chris,Evans,RB,CIN,26,398,398,398,92,274.83,78.86,11.54,,,,0.2899999999999956,3.3120000000000003,3.3120000000000003,293,11,RB80,,Chris Evans
16432,Emanuel,Wilson,RB,GBP,24,404,404,404,95,354.75,111.94,11.22,,,,0.08000000000000185,0,,549,15,RB144,,Emanuel Wilson
14804,Anthony,McFarland,RB,PIT,24,406,406,406,96,352.17,107.06,13.77,,,,1.5599999999999987,0,,466,14,RB126,,Anthony McFarland
13868,Mike,Boone,RB,HOU,28,407,407,407,97,368.13,104.36,11.82,,,,0.07000000000000028,,,442,14,RB118,,Mike Boone
14815,DeeJay,Dallas,RB,SEA,25,408,408,408,98,328.66,94.98,7.78,,,,0.41000000000000014,0,,331,12,RB95,,DeeJay Dallas
16173,Eric,Gray,RB,NYG,24,409,409,409,99,313.14,89.86,8.16,,,,0.3200000000000003,2.9280000000000004,,320,12,RB90,,Eric Gray
15727,Zonovan,Knight,RB,FA,22,412,412,412,100,303.15,89.89,13.7,,,,0.21000000000000085,,,327,12,RB92,,Zonovan Knight
14811,Salvon,Ahmed,RB,MIA,25,413,413,413,101,310.37,89.94,10.17,,,,0.7899999999999991,0,,330,12,RB94,,Salvon Ahmed
13136,Corey,Clement,RB,FA,29,416,416,416,102,349.7,107.22,14.65,,,,0.010000000000001563,,,450,14,RB121,,Corey Clement
13148,Dare,Ogunbowale,RB,HOU,29,417,417,417,103,358.83,110.65,14.15,,,,0.00999999999999801,0,,508,14,RB135,,Dare Ogunbowale
11367,Kyle,Juszczyk,RB,SFO,32,418,418,418,104,343,96.75,12.05,,,,1.1899999999999977,,,421,13,RB111,,Kyle Juszczyk
14083,Travis,Homer,RB,CHI,25,421,421,421,105,366.9,109.59,12.32,,,,0.480000000000004,,,461,14,RB124,,Travis Homer
16170,Kenny,McIntosh,RB,SEA,23,423,423,423,107,335.09,98.35,11.16,,,,0.11999999999999744,,,388,13,RB105,,Kenny McIntosh
14086,Justice,Hill,RB,BAL,26,424,424,424,108,298.95,87.15,11.05,,,,0.0400000000000027,0,,366,13,RB102,,Justice Hill
15965,Julius,Chestnut,RB,TEN,23,425,425,425,109,350.79,102.41,8.91,,,,0.16999999999999815,0,,435,13,RB115,,Julius Chestnut
15719,Kevin,Harris,RB,FA,23,426,426,426,110,330,109.78,13.4,,,,0.3200000000000003,0,,440,14,RB117,,Kevin Harris
13814,Boston,Scott,RB,PHI,28,428,428,428,111,296.07,84.07,11.11,,,,0.7800000000000011,2.8560000000000003,,303,11,RB83,,Boston Scott
10932,Brandon,Bolden,RB,LVR,33,429,429,429,112,368.75,107.3,11.89,,,,0.46999999999999886,0,,444,14,RB119,,Brandon Bolden
15462,Gary,Brightwell,RB,NYG,24,432,432,432,113,382.6,115,10.18,,,,0.020000000000003126,0,,468,14,RB127,,Gary Brightwell
15746,Tyrion,Davis-Price,RB,SFO,23,433,433,433,114,313.76,90.25,9.44,,,,2.3499999999999943,,,317,12,RB87,,Tyrion Davis-Price
14331,D'Ernest,Johnson,RB,JAC,27,439,439,439,115,291.52,84.5,12.73,,,,1.1600000000000037,,,312,11,RB86,,D'Ernest Johnson
14420,Alec,Ingold,RB,MIA,27,445,445,445,117,373.25,110.29,11.98,,,,0.370000000000001,,,455,14,RB122,,Alec Ingold
14095,Ty,Johnson,RB,FA,26,448,448,448,119,331.2,109.53,13.85,,,,0.23999999999999844,,,501,14,RB132,,Ty Johnson
15414,Kene,Nwangwu,RB,MIN,25,449,449,449,120,337.9,97.11,9.11,,,,0.030000000000001137,1.9200000000000004,,391,13,RB106,,Kene Nwangwu
16168,Israel,Abanikanda,RB,NYJ,21,450,450,450,121,284.06,81.47,11.44,,,,1.459999999999999,2.8320000000000003,,297,11,RB82,,Israel Abanikanda
16179,DeWayne,McBride,RB,FA,22,451,451,451,122,296.05,88.97,14.95,,,,0.1399999999999988,,,318,12,RB88,,DeWayne McBride
12923,C.J.,Ham,RB,MIN,30,452,452,452,123,370,120.5,12.52,,,,1.370000000000001,,,527,15,RB138,,C.J. Ham
15738,Malik,Davis,RB,FA,25,457,457,457,124,302.05,94.01,14.74,,,,0.16999999999999993,3.1920000000000006,,335,12,RB96,,Malik Davis
16391,Hunter,Luepke,RB,DAL,23,458,458,458,125,343.5,112,13.52,,,,0.6899999999999995,,,533,15,RB142,,Hunter Luepke
16178,Keaton,Mitchell,RB,BAL,21,459,459,459,126,360,107.52,15.45,,,,0.05000000000000071,,,462,14,RB125,,Keaton Mitchell
16409,Elijah,Dotson,RB,LAC,24,464,464,464,130,387.29,113.67,12.75,,,,0.15000000000000036,3.7920000000000007,,493,14,RB131,,Elijah Dotson
13455,Patrick,Ricard,RB,BAL,29,472,472,472,134,324,119.87,17.25,,,,0.23000000000000043,,,529,15,RB139,,Patrick Ricard
15270,Demetric,Felton,RB,FA,25,473,473,473,135,376.75,116.38,11.5,,,,0.41999999999999993,,,517,14,RB137,,Demetric Felton
16380,Deneric,Prince,RB,FA,23,477,477,477,136,304.69,96.24,14.33,,,,0.27999999999999936,,,408,13,RB107,,Deneric Prince
15726,Ronnie,Rivers,RB,LAR,24,479,479,479,137,355.77,104.64,10.24,,,,0.13000000000000078,,,448,14,RB120,,Ronnie Rivers
15054,Giovanni,Ricci,RB,CAR,27,481,481,481,138,369,86.86,10.13,,,,0.1999999999999993,,,562,15,TE99,,Giovanni Ricci
15454,Avery,Williams,RB,ATL,25,486,486,486,140,,,,,,,0.16000000000000192,,,593,15,RB150,,Avery Williams
14359,Jakob,Johnson,RB,LVR,29,500,500,500,144,378.5,128.67,11.55,,,,0.13999999999999968,,,530,15,RB140,,Jakob Johnson
16387,Chris,Brooks,RB,MIA,23,502,502,502,146,401.6,112.61,13.03,,,,1.38,,,510,14,RB136,,Chris Brooks
12040,Keith,Smith,RB,ATL,31,511,511,511,149,,127.43,11.9,,,,1.4800000000000004,,,586,15,RB149,,Keith Smith
15960,Zander,Horvath,RB,FA,25,516,516,516,150,,135,9.9,,,,0.040000000000000036,,,581,15,RB147,,Zander Horvath
13838,Nick,Bawden,RB,NYJ,27,517,517,517,151,275.5,102,37.5,,,,1.77,,,532,15,RB141,,Nick Bawden
14836,Justin,Jefferson,WR,MIN,24,4,4,4,1,1.66,1.17,0.44,1.905,0.9081620633638763,2.0949999999999998,7.650000000000034,65.398,4.291485989724307,1,1,WR1,,Justin Jefferson
15281,Ja'Marr,Chase,WR,CIN,23,5,5,5,2,3.4,2.01,0.59,4.775,1.8654378395790447,0.22499999999999964,3.460000000000008,60.647000000000006,4.417318983274808,3,1,WR2,,Ja'Marr Chase
12801,Tyreek,Hill,WR,MIA,29,9,9,9,3,6.14,3.09,0.77,7.526666666666666,2.6279121412677062,1.4733333333333336,15.839999999999975,56.72,4.615473973493949,5,1,WR3,,Tyreek Hill
14832,CeeDee,Lamb,WR,DAL,24,15,15,15,4,12.8,6.15,1.46,15.238333333333333,3.71193757430746,-0.23833333333333329,6.039999999999992,44.3025,1.9436611716037375,12,2,WR5,,CeeDee Lamb
11675,Davante,Adams,WR,LVR,31,16,16,16,5,15.55,7.79,2.08,17.453333333333333,1.7564705772909748,-1.4533333333333331,0.2500000000000284,46.685500000000005,6.9057563488730205,17,2,WR9,,Davante Adams
13164,Cooper,Kupp,WR,LAR,30,17,17,17,6,22.24,10.96,5.95,15.52,5.778435774498147,1.4800000000000004,1.089999999999975,44.7325,8.28828503069242,13,2,WR6,,Cooper Kupp
12186,Stefon,Diggs,WR,BUF,30,18,18,18,7,9.99,4.77,1.32,12.226666666666667,2.863829991850462,5.773333333333333,14.000000000000028,50.375,5.457387195352739,10,2,WR4,,Stefon Diggs
15287,Amon-Ra,St. Brown,WR,DET,24,24,24,24,8,14.5,7.26,1.81,19.97,4.1485298600829665,4.030000000000001,2.780000000000001,41.67400000000001,2.3606583827398677,15,2,WR8,,Amon-Ra St. Brown
14104,A.J.,Brown,WR,PHI,26,25,25,25,9,14.08,6.8,1.81,14.778333333333334,2.183906413338773,10.221666666666666,8.069999999999993,42.9705,3.7307011070306917,14,2,WR7,,A.J. Brown
15284,Jaylen,Waddle,WR,MIA,25,31,31,31,10,21.57,11.05,1.61,25.87,4.2106610724049816,5.129999999999999,0.7700000000000102,33.939,1.5596804159827116,20,3,WR11,,Jaylen Waddle
15753,Garrett,Wilson,WR,NYJ,23,34,34,34,11,17.27,8.73,2.25,19.321666666666665,2.474452240171325,14.678333333333335,8.099999999999966,41.778000000000006,1.591342829185465,19,3,WR10,,Garrett Wilson
15754,Chris,Olave,WR,NOS,23,40,40,40,12,24.27,12.23,2.66,29.62,5.897194248114945,10.379999999999999,3.0600000000000023,31.6,1.4870104236352895,21,3,WR12,,Chris Olave
14835,Tee,Higgins,WR,CIN,24,41,41,41,13,29.5,14.39,2.35,34.21333333333333,5.011479045373952,6.786666666666669,1.3900000000000148,27.8555,2.246677713869973,26,3,WR14,,Tee Higgins
14102,DK,Metcalf,WR,SEA,26,43,43,43,14,34.37,16.25,3.05,37.61333333333333,6.696948724771768,5.38666666666667,2.680000000000007,27.169,5.314937723059417,33,4,WR15,,DK Metcalf
15282,DeVonta,Smith,WR,PHI,25,47,47,47,15,28.85,14.21,2.84,31.258333333333333,5.194719808506411,15.741666666666667,0.5699999999999932,28.306,0.6441024763187929,25,3,WR13,,DeVonta Smith
14136,Deebo,Samuel,WR,SFO,27,48,48,48,16,42.22,19.6,4.81,37.64333333333333,5.034390617432153,10.35666666666667,0.3100000000000023,22.607,6.0384225589138785,39,4,WR19,,Deebo Samuel
12175,Amari,Cooper,WR,CLE,29,49,49,49,17,37.51,17.6,3.18,40.695,5.318441971103943,8.305,0.6299999999999955,20.797500000000003,4.905641522777629,37,4,WR18,,Amari Cooper
13629,Calvin,Ridley,WR,JAC,29,50,50,50,18,34.57,16.38,4.11,34.33,4.538839793016125,15.670000000000002,0.9899999999999807,27.142000000000003,6.337688222057,34,4,WR16,,Calvin Ridley
15789,Christian,Watson,WR,GBP,24,51,51,51,19,49.65,22.86,4.61,54.36833333333333,11.00238976566253,-3.3683333333333323,1.920000000000016,13.708000000000002,4.52726760861339,46,5,WR21,,Christian Watson
11222,Keenan,Allen,WR,LAC,31,53,53,53,20,36.41,17.27,3.61,46.775,7.1878943370085775,6.225000000000001,7.420000000000016,22.4375,7.409792085477165,36,4,WR17,,Keenan Allen
13154,Mike,Williams,WR,LAC,29,65,65,65,22,58.06,26.7,5.23,65.58333333333333,11.858256851475073,-0.5833333333333286,0.07999999999998408,11.592,5.17375221671854,60,5,WR28,,Mike Williams
11671,Mike,Evans,WR,TBB,30,66,66,66,23,67.86,31.14,4.9,79.145,9.576260143361463,-13.144999999999996,2.740000000000009,11.281500000000001,7.995816828192102,68,6,WR31,,Mike Evans
14109,Terry,McLaurin,WR,WAS,28,68,68,68,24,58.3,26.9,5.01,60.355000000000004,11.021141426065332,7.644999999999996,1.1999999999999886,11.393,3.8064454547517173,57,5,WR26,,Terry McLaurin
11232,DeAndre,Hopkins,WR,TEN,31,69,69,69,25,51.49,23.65,4.86,59.00833333333333,4.239730402854512,9.991666666666667,0.2500000000000284,15.3955,4.804123307118585,49,5,WR22,,DeAndre Hopkins
13633,Christian,Kirk,WR,JAC,27,70,70,70,26,65.83,30.02,5.17,73.56166666666667,8.142879131827732,-3.5616666666666674,0.8199999999999932,9.267000000000001,5.362680952657915,63,5,WR30,,Christian Kirk
13163,Chris,Godwin,WR,TBB,27,73,73,73,27,57.25,26.45,4.25,77.61833333333334,14.15702936902921,-4.618333333333339,2.030000000000001,11.7195,5.005934553107941,56,5,WR25,,Chris Godwin
12187,Tyler,Lockett,WR,SEA,31,74,74,74,28,57.61,26.65,5.1,66.67333333333333,10.085325423053483,7.326666666666668,3.539999999999992,11.4375,4.3250339594042515,58,5,WR27,,Tyler Lockett
15751,Drake,London,WR,ATL,22,76,76,76,29,52.89,24.42,4.44,65.785,4.409481262008039,10.215000000000003,0.030000000000001137,9.9215,2.9984707352248754,51,5,WR23,,Drake London
14208,Diontae,Johnson,WR,PIT,27,77,77,77,30,59.23,27.14,5.07,83.00833333333333,12.055264986257619,-6.008333333333326,1.3100000000000023,11.4875,4.249608070163648,62,5,WR29,,Diontae Johnson
14833,Jerry,Jeudy,WR,DEN,24,78,78,78,31,77.76,35.04,7.5,75.625,10.723427235108499,2.375,0.47999999999998977,8.143,2.5184413830780343,78,6,WR35,,Jerry Jeudy
14840,Brandon,Aiyuk,WR,SFO,25,79,79,79,32,57.15,26.31,5.09,71.53999999999999,8.447325020383673,7.460000000000008,1.1500000000000057,10.484000000000002,4.4914060159375495,55,5,WR24,,Brandon Aiyuk
14105,Marquise,Brown,WR,ARI,26,82,82,82,33,74.99,34.01,5.61,97.02333333333334,8.680525457725599,-15.02333333333334,3.2299999999999898,5.2835,2.6006416035278686,74,6,WR33,,Marquise Brown
14842,Michael,Pittman,WR,IND,26,91,91,91,34,75.47,34.1,5.64,88.52166666666666,17.32185942354021,2.478333333333339,1.210000000000008,6.719,3.2091748160547446,76,6,WR34,,Michael Pittman
15755,Jahan,Dotson,WR,WAS,23,92,92,92,35,71.77,32.43,5.69,85.985,10.368003263245372,6.015000000000001,2.3200000000000216,6.621,3.145619652787031,73,6,WR32,,Jahan Dotson
15762,George,Pickens,WR,PIT,22,96,96,96,36,77.6,34.83,5.74,79.795,14.646680795775312,16.205,3.6299999999999955,8.617,4.027176057735743,80,6,WR36,,George Pickens
11674,Brandin,Cooks,WR,DAL,30,113,113,113,38,92.62,41.21,4.52,101.74166666666666,8.22577537716388,11.25833333333334,1.9300000000000068,5.8805000000000005,4.240077917916133,87,6,WR40,,Brandin Cooks
13630,Courtland,Sutton,WR,DEN,28,122,122,122,39,90.14,39.91,6.13,107.39166666666667,16.379254578751613,14.608333333333334,1.8799999999999955,5.886,4.517254475895729,86,6,WR39,,Courtland Sutton
16186,Jordan,Addison,WR,MIN,21,126,126,126,40,85.3,38.14,5.28,101.40666666666667,20.06697092792587,24.593333333333334,1.6899999999999977,7.220000000000001,4.480647274669142,83,6,WR37,,Jordan Addison
12652,Michael,Thomas,WR,NOS,30,130,130,130,41,106.85,46.92,6.18,106.23333333333333,8.367201178145267,23.766666666666666,0.10999999999998522,6.082000000000001,4.14340584543682,104,7,WR45,,Michael Thomas
13156,JuJu,Smith-Schuster,WR,NEP,27,132,132,132,42,109.2,47.49,6.21,119.27,15.278362695873751,12.730000000000004,1.370000000000033,4.1735,3.5565667082173507,106,7,WR46,,JuJu Smith-Schuster
15752,Treylon,Burks,WR,TEN,23,138,138,138,43,99.5,43.99,6.01,124.03666666666666,10.775388108503977,13.963333333333338,5.719999999999985,3.1025,2.1247632221026422,95,7,WR42,,Treylon Burks
16190,Zay,Flowers,WR,BAL,23,147,147,147,44,95.86,42.33,8.4,105.86333333333333,13.448006874213327,41.13666666666667,0.7099999999999937,5.4945,3.5503536091493766,96,7,WR43,,Zay Flowers
16185,Jaxon,Smith-Njigba,WR,SEA,21,149,149,149,45,92.51,40.99,6.41,102.97333333333333,11.692795027518253,46.02666666666667,2.3499999999999943,5.682,4.465531547307667,91,7,WR41,,Jaxon Smith-Njigba
14127,Jakobi,Meyers,WR,LVR,27,152,152,152,46,117.58,51.29,6.62,140.53,12.88427103098969,11.469999999999999,1.8300000000000125,2.5410000000000004,2.22851587384968,112,7,WR49,,Jakobi Meyers
15290,Nico,Collins,WR,HOU,24,155,155,155,47,121.18,52.4,7.32,133.50166666666667,10.102919407555198,21.498333333333335,1.75,2.0545000000000004,1.4252335773479383,116,7,WR51,,Nico Collins
13632,Allen,Lazard,WR,NYJ,28,160,160,160,49,126.56,54.68,7.85,133.14666666666668,8.548406609161468,26.853333333333325,0.4200000000000017,2.599,2.051341756022141,122,7,WR53,,Allen Lazard
12650,Tyler,Boyd,WR,CIN,29,163,163,163,50,136.26,58.6,5.94,146.98499999999999,15.681631239553276,16.015000000000015,0.8400000000000034,2.4335,2.2140972765441,134,8,WR56,,Tyler Boyd
15766,Skyy,Moore,WR,KCC,23,164,164,164,51,110.53,47.92,9.41,119.35333333333332,12.601245529267688,44.646666666666675,0.2600000000000051,4.461,1.9977294611633478,108,7,WR47,,Skyy Moore
13176,Zay,Jones,WR,JAC,28,166,166,166,53,136.46,58.85,7.84,143,16.213422834182794,23,2.989999999999995,2.1805000000000003,2.258698906450349,138,8,WR59,,Zay Jones
13646,Michael,Gallup,WR,DAL,27,170,170,170,54,148.66,63.23,7.68,160.07,23.26909022716617,9.930000000000007,0.4300000000000068,1.9960000000000002,1.338468776874032,145,8,WR61,,Michael Gallup
15283,Rondale,Moore,WR,ARI,23,171,171,171,55,150.88,63.82,8.87,154.465,3.335000000000008,16.534999999999997,0.20999999999999375,1.6626666666666667,0.8131999890692464,146,8,WR62,,Rondale Moore
14974,Darnell,Mooney,WR,CHI,26,172,172,172,56,137.57,59.26,7.34,156.825,16.169615796301404,15.175000000000011,0.8400000000000034,2.0345,1.4904532028883029,135,8,WR57,,Darnell Mooney
15779,Romeo,Doubs,WR,GBP,23,177,177,177,58,133.53,57.07,9.86,136.176,10.724309954491243,40.82400000000001,0.8700000000000188,2.5655,2.2376395487209284,128,8,WR54,,Romeo Doubs
11938,Adam,Thielen,WR,CAR,33,178,178,178,59,140.11,59.88,8.8,134.515,7.125636228903817,43.485000000000014,1.75,3.398,3.30658313066525,137,8,WR58,,Adam Thielen
12176,DeVante,Parker,WR,NEP,30,182,182,182,60,188.08,75.6,9.1,178.40499999999997,20.765,3.5950000000000273,0.20999999999999375,1.8120000000000003,1.8120000000000003,179,9,WR76,,DeVante Parker
13793,Marquez,Valdes-Scantling,WR,KCC,29,183,183,183,61,182.32,73.72,9.59,160.005,30.705,22.995000000000005,1.0400000000000063,1.7973333333333337,1.8795782032738688,171,9,WR72,,Marquez Valdes-Scantling
15289,Kadarius,Toney,WR,KCC,24,185,185,185,62,119.77,51.97,9.57,117.54666666666667,6.9149250819433234,67.45333333333333,0.9799999999999898,2.7,1.540714120140398,119,7,WR52,,Kadarius Toney
16197,Jonathan,Mingo,WR,CAR,22,186,186,186,63,165.8,68.42,12.32,159.48333333333335,20.643585498217664,26.51666666666665,1.0300000000000011,2.4773333333333336,2.8260150192256397,163,9,WR68,,Jonathan Mingo
16188,Quentin,Johnston,WR,LAC,22,188,188,188,64,116.59,50.51,8.34,124.92833333333333,10.307105019785567,63.07166666666667,0.030000000000001137,3.6045000000000003,3.708991877855761,113,7,WR50,,Quentin Johnston
14123,Hunter,Renfrow,WR,LVR,28,189,189,189,65,186.64,76.15,9.47,190.995,21.414999999999992,-1.9950000000000045,2.1099999999999994,2.1120000000000005,2.1120000000000005,186,9,WR79,,Hunter Renfrow
14858,Van,Jefferson,WR,LAR,27,192,192,192,66,162.64,67.26,11.33,159.875,13.405000000000001,32.125,0.30000000000001137,1.7793333333333337,1.6042612699377317,155,8,WR65,,Van Jefferson
13157,Curtis,Samuel,WR,WAS,27,193,193,193,67,173.34,71.24,9.01,181.895,16.125,11.10499999999999,0.5999999999999943,1.8926666666666667,1.643816967372652,166,9,WR70,,Curtis Samuel
14977,K.J.,Osborn,WR,MIN,26,200,200,200,69,167.52,69.01,8.35,163.75333333333333,9.592901310633582,36.24666666666667,2.2700000000000102,2.3426666666666667,1.6109834125637534,164,9,WR69,,K.J. Osborn
15288,Elijah,Moore,WR,CLE,23,202,202,202,70,102.63,45.2,6.41,125.00999999999999,12.072657812870649,76.99000000000001,1.3799999999999955,2.7475,1.633024418066062,99,7,WR44,,Elijah Moore
16184,Jayden,Reed,WR,GBP,23,204,204,204,71,178.15,72.98,12.63,164.61,25.540000000000006,39.389999999999986,1.480000000000004,2.1013333333333333,2.3011309296855655,170,9,WR71,,Jayden Reed
14857,Donovan,Peoples-Jones,WR,CLE,24,207,207,207,73,163.93,67.96,8.81,156.72666666666666,11.824157005422789,50.27333333333334,2.2900000000000063,1.4460000000000002,1.2492205569874362,153,8,WR64,,Donovan Peoples-Jones
13418,Kendrick,Bourne,WR,NEP,28,210,210,210,74,245.95,95.01,9.91,,,,1.0600000000000023,0.9960000000000001,0.9960000000000001,272,11,WR97,,Kendrick Bourne
15293,Rashod,Bateman,WR,BAL,24,211,211,211,75,112.08,48.98,7.5,130.32,19.269283847616133,80.68,1.2199999999999847,1.8415,1.895274848142084,111,7,WR48,,Rashod Bateman
11228,Robert,Woods,WR,HOU,31,214,214,214,76,206.46,81.89,10.47,176.33,,37.66999999999999,0.6200000000000188,2.3160000000000003,2.3160000000000003,189,9,WR80,,Robert Woods
15768,Alec,Pierce,WR,IND,23,216,216,216,77,172.03,70.54,8.07,178.73000000000002,8.36999999999999,37.26999999999998,0.8399999999999892,1.3893333333333335,1.3223064025490547,162,9,WR67,,Alec Pierce
14849,Isaiah,Hodgins,WR,NYG,25,218,218,218,78,177.53,72.55,9.62,170.12,15.155698598217107,47.879999999999995,1.8100000000000023,2.076,2.076,172,9,WR73,,Isaiah Hodgins
15756,Jameson,Williams,WR,DET,22,220,220,220,79,147.01,62.19,9.99,142.882,12.301307897943211,77.118,3.219999999999999,2.2175000000000002,1.9697509360322691,142,8,WR60,,Jameson Williams
16080,Rashid,Shaheed,WR,NOS,25,223,223,223,80,177.05,72.62,8.46,186.555,14.995000000000005,36.44499999999999,1.1799999999999926,2.4720000000000004,2.4720000000000004,174,9,WR74,,Rashid Shaheed
14122,Darius,Slayton,WR,NYG,26,227,227,227,82,190.29,76.44,7.98,183.53,19.590000000000003,43.47,0.20000000000000284,1.4613333333333334,1.419503512578332,178,9,WR75,,Darius Slayton
13289,Mack,Hollins,WR,ATL,30,229,229,229,83,240.81,94.11,8.79,,,,2.1899999999999977,1.8480000000000003,1.8480000000000003,268,11,WR96,,Mack Hollins
14841,Chase,Claypool,WR,CHI,25,236,236,236,84,207.99,82.68,8.52,191.07999999999998,12.480000000000006,44.920000000000016,2.410000000000011,2.2920000000000003,2.2920000000000003,196,9,WR82,,Chase Claypool
14112,Parris,Campbell,WR,NYG,26,255,255,255,88,199.46,79.46,8.7,175.95499999999998,6.704999999999998,79.04500000000002,0.9900000000000091,1.9320000000000004,1.9320000000000004,185,9,WR78,,Parris Campbell
15757,Wan'Dale,Robinson,WR,NYG,22,259,259,259,89,210.75,84.03,11.88,187.93,18.980000000000004,71.07,2.309999999999988,1.1160000000000003,1.1160000000000003,213,10,WR86,,Wan'Dale Robinson
16194,Rashee,Rice,WR,KCC,23,266,266,266,90,192.32,77.64,12.38,150.04,26.009265015887447,115.96000000000001,0.12000000000000455,2.9066666666666667,3.1726049584248943,181,9,WR77,,Rashee Rice
15301,Tutu,Atwell,WR,LAR,24,268,268,268,91,268.12,103.43,13.69,,,,5.77000000000001,0,,323,12,WR110,,Tutu Atwell
13168,Josh,Reynolds,WR,DET,28,282,282,282,92,246.7,95.1,7.78,,,,1.8699999999999903,1.2480000000000002,1.2480000000000002,262,11,WR94,,Josh Reynolds
13313,Isaiah,McKenzie,WR,IND,28,286,286,286,93,273.53,105.11,12.18,,,,0.21000000000000796,0,,302,11,WR104,,Isaiah McKenzie
16183,Jalin,Hyatt,WR,NYG,22,287,287,287,94,201.86,80.47,15.02,141.245,10.732102543304363,145.755,0.5099999999999909,2.265,2.7445719156181716,194,9,WR81,,Jalin Hyatt
16206,Michael,Wilson,WR,ARI,23,290,290,290,95,223.36,88.68,16.92,133.45,,156.55,0.3500000000000085,2.9280000000000004,2.9280000000000004,281,11,WR99,,Michael Wilson
15109,Nick,Westbrook-Ikhine,WR,TEN,26,292,292,292,96,285.91,108.49,8.66,,,,0.12000000000000455,0,,310,11,WR107,,Nick Westbrook-Ikhine
14108,Greg,Dortch,WR,ARI,25,296,296,296,97,275.58,106.66,10.75,,,,0.009999999999990905,1.2240000000000002,1.2240000000000002,324,12,WR111,,Greg Dortch
10308,Randall,Cobb,WR,NYJ,33,313,313,313,99,268.84,105.52,14.35,,,,1.1600000000000108,1.3920000000000001,1.3920000000000001,344,12,WR117,,Randall Cobb
12658,Sterling,Shepard,WR,NYG,30,319,319,319,100,252.74,97.7,13.25,,,,0.5799999999999983,0,,264,11,WR95,,Sterling Shepard
16199,Trey,Palmer,WR,TBB,22,322,322,322,101,257.87,103.27,14.63,138.13,,183.87,0.36999999999999744,2.5200000000000005,2.5200000000000005,342,12,WR116,,Trey Palmer
15308,Terrace,Marshall,WR,CAR,23,324,324,324,102,239.07,92.41,9.6,,,,2.3400000000000034,1.8840000000000003,1.8840000000000003,244,10,WR90,,Terrace Marshall
15034,Marquez,Callaway,WR,FA,25,337,337,337,103,313.38,128.84,26.41,,,,0.5599999999999952,,,404,13,WR136,,Marquez Callaway
16187,Josh,Downs,WR,IND,22,339,339,339,104,219.38,86.11,9.28,163.12,38.51,175.88,1.4699999999999989,3.2880000000000007,3.2880000000000007,225,10,WR88,,Josh Downs
15761,Khalil,Shakir,WR,BUF,23,349,349,349,105,254.47,98.38,11.8,,,,3,0,,276,11,WR98,,Khalil Shakir
15491,Ben,Skowronek,WR,LAR,26,365,365,365,106,309.4,118.66,11.84,,,,0.5399999999999991,1.032,1.032,361,12,WR122,,Ben Skowronek
14838,Laviska,Shenault,WR,CAR,25,367,367,367,107,274.86,106.5,15.64,,,,0.19000000000000483,0,,298,11,WR102,,Laviska Shenault
14558,Deonte,Harty,WR,BUF,26,374,374,374,109,264.98,103.41,16,,,,0.10000000000000142,0,,326,12,WR113,,Deonte Harty
13638,Braxton,Berrios,WR,MIA,28,376,376,376,110,273.37,105.15,9.51,,,,3.4099999999999966,0,,304,11,WR105,,Braxton Berrios
15787,Tyquan,Thornton,WR,NEP,23,389,389,389,111,236.31,93.12,12.38,,,,0.4000000000000057,,,259,11,WR92,,Tyquan Thornton
